teacher_attendance,students,schid,day,month,year,time,treat
1,9,5362,20,2,2004,7,1
0,0,5411,12,2,2004,7,1
1,15,5412,12,2,2004,7,1
1,15,5413,12,2,2004,7,1
1,23,5511,16,2,2004,7,1
1,13,5521,16,2,2004,7,1
1,10,5631,21,2,2004,7,1
0,0,1112,30,3,2004,8,0
0,0,1121,30,3,2004,8,0
0,0,1131,30,3,2004,8,0
0,0,1132,30,3,2004,8,0
0,0,1231,31,3,2004,8,0
1,9,1311,30,3,2004,8,0
1,14,1312,30,3,2004,8,0
0,0,1411,20,3,2004,8,0
0,0,1521,31,3,2004,8,0
0,0,2112,26,3,2004,8,0
0,0,2121,24,3,2004,8,0
0,0,2122,24,3,2004,8,0
0,0,2123,24,3,2004,8,0
1,9,2211,26,3,2004,8,0
0,0,2231,24,3,2004,8,0
1,8,2232,24,3,2004,8,0
1,19,2251,26,3,2004,8,0
0,0,2331,25,3,2004,8,0
0,0,2441,26,3,2004,8,0
1,35,2491,25,3,2004,8,0
1,15,2492,25,3,2004,8,0
0,0,3111,29,3,2004,8,0
0,0,3112,29,3,2004,8,0
0,0,3121,29,3,2004,8,0
1,15,3141,18,3,2004,8,0
1,9,3211,20,3,2004,8,0
1,14,3221,20,3,2004,8,0
1,18,3222,20,3,2004,8,0
0,0,3251,20,3,2004,8,0
0,0,3252,20,3,2004,8,0
1,20,4121,17,3,2004,8,0
0,0,4131,30,3,2004,8,0
1,7,4132,30,3,2004,8,0
1,24,4211,18,3,2004,8,0
0,0,4221,23,3,2004,8,0
1,9,4411,19,3,2004,8,0
1,17,4412,19,3,2004,8,0
0,0,4521,25,3,2004,8,0
0,0,4522,26,3,2004,8,0
1,14,4523,24,3,2004,8,0
0,0,4531,29,3,2004,8,0
1,12,5111,31,3,2004,8,0
1,13,5131,31,3,2004,8,0
1,13,5211,20,3,2004,8,0
0,0,5321,15,3,2004,8,0
1,11,5351,30,3,2004,8,0
1,6,5371,17,3,2004,8,0
0,0,5421,30,3,2004,8,0
1,7,5422,31,3,2004,8,0
0,0,5531,28,3,2004,8,0
1,13,5531,19,3,2004,8,0
1,14,5612,20,3,2004,8,0
0,0,5621,20,3,2004,8,0
0,0,5641,18,3,2004,8,0
0,0,5721,15,3,2004,8,0
1,10,1221,29,3,2004,8,1
0,0,1421,20,3,2004,8,1
1,16,1511,30,3,2004,8,1
1,15,1512,30,3,2004,8,1
1,0,1531,30,3,2004,8,1
0,0,1541,30,3,2004,8,1
1,27,2221,26,3,2004,8,1
1,31,2241,24,3,2004,8,1
1,16,2311,25,3,2004,8,1
1,14,2341,25,3,2004,8,1
0,0,2351,23,3,2004,8,1
1,13,2352,23,3,2004,8,1
1,14,2353,23,3,2004,8,1
1,17,2411,26,3,2004,8,1
1,18,2451,25,3,2004,8,1
1,15,2452,25,3,2004,8,1
1,9,2454,25,3,2004,8,1
1,8,3131,18,3,2004,8,1
1,16,3231,17,3,2004,8,1
1,15,3232,17,3,2004,8,1
1,26,3241,18,3,2004,8,1
0,0,3242,18,3,2004,8,1
1,11,3311,17,3,2004,8,1
1,24,3321,29,3,2004,8,1
1,24,3322,29,3,2004,8,1
1,17,3411,20,3,2004,8,1
1,8,3412,20,3,2004,8,1
0,0,3511,27,3,2004,8,1
1,14,4111,15,3,2004,8,1
0,0,4112,15,3,2004,8,1
1,16,4231,18,3,2004,8,1
0,0,4241,18,3,2004,8,1
1,9,4251,23,3,2004,8,1
1,18,4252,23,3,2004,8,1
1,13,4253,23,3,2004,8,1
1,13,4311,22,3,2004,8,1
1,8,4312,22,3,2004,8,1
0,0,4511,20,3,2004,8,1
1,15,4512,20,3,2004,8,1
1,18,4513,20,3,2004,8,1
0,0,4514,20,3,2004,8,1
0,0,4541,29,3,2004,8,1
1,11,4551,17,3,2004,8,1
1,9,5121,15,3,2004,8,1
1,11,5122,12,3,2004,8,1
0,0,5311,17,3,2004,8,1
1,11,5331,16,3,2004,8,1
1,14,5341,30,3,2004,8,1
0,0,5361,15,3,2004,8,1
0,0,5362,15,3,2004,8,1
1,16,5411,17,3,2004,8,1
1,11,5412,17,3,2004,8,1
1,0,5413,17,3,2004,8,1
1,18,5511,19,3,2004,8,1
1,10,5521,19,3,2004,8,1
0,0,5631,18,3,2004,8,1
1,10,1112,27,4,2004,9,0
1,7,1121,27,4,2004,9,0
0,0,1131,27,4,2004,9,0
1,8,1132,27,4,2004,9,0
1,42,1231,28,4,2004,9,0
0,0,1311,26,4,2004,9,0
0,0,1312,26,4,2004,9,0
0,0,1411,27,4,2004,9,0
1,16,1521,28,4,2004,9,0
0,0,2112,7,4,2004,9,0
1,12,2121,7,4,2004,9,0
0,0,2122,7,4,2004,9,0
1,10,2123,7,4,2004,9,0
0,0,2211,7,4,2004,9,0
0,0,2231,7,4,2004,9,0
0,0,2232,7,4,2004,9,0
1,17,2251,9,4,2004,9,0
0,0,2331,8,4,2004,9,0
0,0,2441,8,4,2004,9,0
1,37,2491,9,4,2004,9,0
1,19,2492,9,4,2004,9,0
0,0,3111,12,4,2004,9,0
0,0,3112,12,4,2004,9,0
1,11,3121,12,4,2004,9,0
1,19,3141,14,4,2004,9,0
0,0,3211,26,4,2004,9,0
1,16,3221,16,4,2004,9,0
1,13,3222,16,4,2004,9,0
1,15,4121,20,4,2004,9,0
0,0,4131,22,4,2004,9,0
1,16,4132,22,4,2004,9,0
1,11,4211,21,4,2004,9,0
0,0,4221,22,4,2004,9,0
1,10,4411,19,4,2004,9,0
1,17,4412,19,4,2004,9,0
0,0,4521,23,4,2004,9,0
1,0,4522,22,4,2004,9,0
1,15,4523,20,4,2004,9,0
0,0,4531,21,4,2004,9,0
1,24,5111,15,4,2004,9,0
1,28,5131,15,4,2004,9,0
1,13,5211,21,4,2004,9,0
1,16,5321,13,4,2004,9,0
1,9,5351,13,4,2004,9,0
0,0,5371,14,4,2004,9,0
1,10,5421,16,4,2004,9,0
0,0,5422,16,4,2004,9,0
0,0,5531,19,4,2004,9,0
1,19,5612,20,4,2004,9,0
1,16,5621,20,4,2004,9,0
1,8,5641,20,4,2004,9,0
1,8,5721,21,4,2004,9,0
1,9,1221,28,4,2004,9,1
1,17,1421,27,4,2004,9,1
0,0,1511,27,4,2004,9,1
1,15,1512,27,4,2004,9,1
1,11,1531,27,4,2004,9,1
1,12,1541,27,4,2004,9,1
0,0,2221,7,4,2004,9,1
1,17,2241,9,4,2004,9,1
1,19,2311,8,4,2004,9,1
1,13,2341,8,4,2004,9,1
1,18,2351,8,4,2004,9,1
1,16,2352,8,4,2004,9,1
1,17,2353,8,4,2004,9,1
1,12,2411,8,4,2004,9,1
1,15,2451,8,4,2004,9,1
1,14,2452,8,4,2004,9,1
1,10,2454,8,4,2004,9,1
1,10,3131,12,4,2004,9,1
1,21,3231,14,4,2004,9,1
1,30,3232,14,4,2004,9,1
1,30,3241,13,4,2004,9,1
1,19,3242,13,4,2004,9,1
0,0,3311,26,4,2004,9,1
1,14,3321,13,4,2004,9,1
1,25,3322,13,4,2004,9,1
1,22,3411,15,4,2004,9,1
0,0,3412,15,4,2004,9,1
1,12,3511,27,4,2004,9,1
1,12,4111,21,4,2004,9,1
1,17,4112,21,4,2004,9,1
1,22,4231,21,4,2004,9,1
1,10,4241,21,4,2004,9,1
1,17,4251,22,4,2004,9,1
1,22,4252,22,4,2004,9,1
1,11,4253,22,4,2004,9,1
1,9,4311,29,4,2004,9,1
0,0,4312,29,4,2004,9,1
1,13,4511,20,4,2004,9,1
1,23,4512,20,4,2004,9,1
1,18,4513,20,4,2004,9,1
1,18,4514,20,4,2004,9,1
1,15,4541,20,4,2004,9,1
1,11,4551,20,4,2004,9,1
1,16,5121,16,4,2004,9,1
1,9,5311,14,4,2004,9,1
1,11,5331,12,4,2004,9,1
0,0,5341,12,4,2004,9,1
0,0,5362,13,4,2004,9,1
1,19,5411,15,4,2004,9,1
0,0,5412,15,4,2004,9,1
1,11,5413,15,4,2004,9,1
1,21,5511,19,4,2004,9,1
1,10,5521,19,4,2004,9,1
1,11,5631,20,4,2004,9,1
1,0,1112,26,5,2004,10,0
1,8,1121,26,5,2004,10,0
1,7,1132,26,5,2004,10,0
1,16,1231,31,5,2004,10,0
0,0,1311,26,5,2004,10,0
1,16,1312,26,5,2004,10,0
1,18,1411,31,5,2004,10,0
0,0,1521,31,5,2004,10,0
1,7,2112,29,5,2004,10,0
0,0,2121,29,5,2004,10,0
0,0,2122,29,5,2004,10,0
0,0,2123,29,5,2004,10,0
0,0,2211,29,5,2004,10,0
0,0,2231,26,5,2004,10,0
0,0,2232,26,5,2004,10,0
1,0,2251,26,5,2004,10,0
1,9,2331,27,5,2004,10,0
1,0,2441,28,5,2004,10,0
0,0,3121,24,5,2004,10,0
1,13,3141,24,5,2004,10,0
1,9,3211,26,5,2004,10,0
0,0,3221,25,5,2004,10,0
0,0,3222,25,5,2004,10,0
0,0,3252,11,5,2004,10,0
0,0,3252,26,5,2004,10,0
0,0,4121,18,5,2004,10,0
1,8,4131,20,5,2004,10,0
0,0,4132,20,5,2004,10,0
1,17,4211,19,5,2004,10,0
0,0,4221,20,5,2004,10,0
1,0,4411,19,5,2004,10,0
0,0,4412,19,5,2004,10,0
1,10,4521,21,5,2004,10,0
1,15,4522,20,5,2004,10,0
1,12,4523,18,5,2004,10,0
1,11,4531,19,5,2004,10,0
1,11,5111,26,5,2004,10,0
0,0,5131,26,5,2004,10,0
1,13,5211,24,5,2004,10,0
0,0,5321,28,5,2004,10,0
0,0,5351,28,5,2004,10,0
0,0,5371,24,5,2004,10,0
1,16,5421,24,5,2004,10,0
0,0,5422,24,5,2004,10,0
1,9,5531,27,5,2004,10,0
1,25,5612,22,5,2004,10,0
1,13,5621,22,5,2004,10,0
1,6,5641,22,5,2004,10,0
1,17,5721,21,5,2004,10,0
0,0,5731,14,5,2004,10,0
1,13,5731,21,5,2004,10,0
1,18,1221,31,5,2004,10,1
1,51,1421,31,5,2004,10,1
0,0,1511,27,5,2004,10,1
1,13,1512,27,5,2004,10,1
1,10,1531,31,5,2004,10,1
0,0,1541,26,5,2004,10,1
1,21,2221,29,5,2004,10,1
1,12,2241,26,5,2004,10,1
0,0,2311,27,5,2004,10,1
1,15,2341,27,5,2004,10,1
0,0,2351,28,5,2004,10,1
1,14,2352,28,5,2004,10,1
1,18,2353,28,5,2004,10,1
0,0,2411,29,5,2004,10,1
1,11,2451,29,5,2004,10,1
1,11,2452,29,5,2004,10,1
1,10,2454,29,5,2004,10,1
1,0,3131,24,5,2004,10,1
0,0,3231,27,5,2004,10,1
1,25,3232,27,5,2004,10,1
1,19,3311,26,5,2004,10,1
1,14,3321,31,5,2004,10,1
1,25,3322,28,5,2004,10,1
0,0,3411,25,5,2004,10,1
1,10,3511,25,5,2004,10,1
1,9,4111,20,5,2004,10,1
1,8,4112,20,5,2004,10,1
1,10,4231,19,5,2004,10,1
0,0,4241,19,5,2004,10,1
0,0,4251,20,5,2004,10,1
1,19,4252,20,5,2004,10,1
1,13,4253,20,5,2004,10,1
1,9,4311,21,5,2004,10,1
1,9,4312,21,5,2004,10,1
1,10,4511,18,5,2004,10,1
1,22,4512,18,5,2004,10,1
1,15,4513,18,5,2004,10,1
0,0,4514,18,5,2004,10,1
1,8,4541,21,5,2004,10,1
1,10,4551,18,5,2004,10,1
1,14,5121,27,5,2004,10,1
1,10,5122,27,5,2004,10,1
1,12,5122,14,5,2004,10,1
1,10,5122,10,5,2004,10,1
0,0,5311,28,5,2004,10,1
1,12,5331,24,5,2004,10,1
0,0,5341,28,5,2004,10,1
1,12,5411,25,5,2004,10,1
1,15,5412,25,5,2004,10,1
1,19,5413,25,5,2004,10,1
1,8,5511,22,5,2004,10,1
1,17,5521,19,5,2004,10,1
1,9,5631,22,5,2004,10,1
0,0,1112,25,6,2004,11,0
1,15,1121,25,6,2004,11,0
0,0,1132,25,6,2004,11,0
0,0,1231,25,6,2004,11,0
1,17,1311,7,6,2004,11,0
1,17,1312,7,6,2004,11,0
1,10,1411,28,6,2004,11,0
0,0,1521,28,6,2004,11,0
0,0,2112,21,6,2004,11,0
0,0,2121,22,6,2004,11,0
0,0,2122,22,6,2004,11,0
0,0,2123,22,6,2004,11,0
1,17,2211,22,6,2004,11,0
0,0,2231,24,6,2004,11,0
1,10,2232,24,6,2004,11,0
1,17,2251,24,6,2004,11,0
0,0,2331,22,6,2004,11,0
0,0,2441,23,6,2004,11,0
1,27,2491,3,6,2004,11,0
1,32,2491,23,6,2004,11,0
1,16,2492,23,6,2004,11,0
1,8,2492,3,6,2004,11,0
0,0,3121,8,6,2004,11,0
0,0,3141,8,6,2004,11,0
1,8,3211,9,6,2004,11,0
0,0,3221,9,6,2004,11,0
1,10,3222,9,6,2004,11,0
0,0,3252,7,6,2004,11,0
0,0,4121,16,6,2004,11,0
0,0,4131,16,6,2004,11,0
1,0,4132,16,6,2004,11,0
1,16,4211,10,6,2004,11,0
1,7,4221,17,6,2004,11,0
0,0,4411,30,6,2004,11,0
1,25,4412,30,6,2004,11,0
0,0,4521,15,6,2004,11,0
0,0,4522,8,6,2004,11,0
0,0,4523,15,6,2004,11,0
0,0,4531,14,6,2004,11,0
1,20,5111,24,6,2004,11,0
0,0,5131,24,6,2004,11,0
1,13,5211,11,6,2004,11,0
0,0,5321,10,6,2004,11,0
0,0,5351,9,6,2004,11,0
0,0,5371,9,6,2004,11,0
0,0,5421,24,6,2004,11,0
1,10,5422,24,6,2004,11,0
1,11,5531,28,6,2004,11,0
0,0,5612,29,6,2004,11,0
0,0,5621,29,6,2004,11,0
1,4,5641,29,6,2004,11,0
0,0,5721,30,6,2004,11,0
0,0,5731,30,6,2004,11,0
1,20,1221,25,6,2004,11,1
1,12,1421,28,6,2004,11,1
1,13,1511,28,6,2004,11,1
1,17,1512,28,6,2004,11,1
1,13,1531,28,6,2004,11,1
1,5,1541,28,6,2004,11,1
1,21,2221,22,6,2004,11,1
1,11,2241,24,6,2004,11,1
0,0,2311,22,6,2004,11,1
0,0,2341,22,6,2004,11,1
1,13,2351,22,6,2004,11,1
1,16,2352,22,6,2004,11,1
1,19,2353,22,6,2004,11,1
0,0,2411,23,6,2004,11,1
1,10,2451,22,6,2004,11,1
1,9,2452,23,6,2004,11,1
1,9,2454,22,6,2004,11,1
0,0,3131,8,6,2004,11,1
0,0,3231,10,6,2004,11,1
1,0,3232,10,6,2004,11,1
1,12,3311,10,6,2004,11,1
1,0,3322,11,6,2004,11,1
1,26,3412,11,6,2004,11,1
1,9,4111,30,6,2004,11,1
0,0,4112,30,6,2004,11,1
1,11,4231,18,6,2004,11,1
0,0,4241,18,6,2004,11,1
0,0,4251,17,6,2004,11,1
0,0,4252,17,6,2004,11,1
1,12,4253,17,6,2004,11,1
1,10,4311,18,6,2004,11,1
0,0,4312,18,6,2004,11,1
0,0,4511,11,6,2004,11,1
1,20,4512,11,6,2004,11,1
1,17,4513,11,6,2004,11,1
0,0,4514,11,6,2004,11,1
0,0,4541,14,6,2004,11,1
1,9,4551,16,6,2004,11,1
1,17,5121,14,6,2004,11,1
0,0,5122,14,6,2004,11,1
1,12,5311,10,6,2004,11,1
1,13,5331,10,6,2004,11,1
1,23,5341,9,6,2004,11,1
1,5,5411,30,6,2004,11,1
1,21,5412,30,6,2004,11,1
0,0,5413,30,6,2004,11,1
0,0,5511,28,6,2004,11,1
1,11,5521,28,6,2004,11,1
0,0,5631,29,6,2004,11,1
0,0,1112,16,7,2004,12,0
1,20,1121,16,7,2004,12,0
0,0,1132,16,7,2004,12,0
1,58,1231,22,7,2004,12,0
0,0,1311,16,7,2004,12,0
1,26,1312,16,7,2004,12,0
1,6,1411,22,7,2004,12,0
1,15,1521,16,7,2004,12,0
1,7,2112,12,7,2004,12,0
1,21,2121,13,7,2004,12,0
0,0,2122,13,7,2004,12,0
1,14,2123,13,7,2004,12,0
1,20,2211,13,7,2004,12,0
1,0,2231,13,7,2004,12,0
1,11,2232,13,7,2004,12,0
1,23,2251,12,7,2004,12,0
1,16,2331,13,7,2004,12,0
1,13,2441,13,7,2004,12,0
1,43,2491,23,7,2004,12,0
1,25,2492,23,7,2004,12,0
1,6,3121,15,7,2004,12,0
0,0,3141,15,7,2004,12,0
1,18,3211,15,7,2004,12,0
1,9,3221,7,7,2004,12,0
1,7,3222,9,7,2004,12,0
0,0,3252,8,7,2004,12,0
1,5,4121,20,7,2004,12,0
1,22,4131,21,7,2004,12,0
1,19,4132,20,7,2004,12,0
1,15,4211,21,7,2004,12,0
1,15,4221,20,7,2004,12,0
1,16,4411,21,7,2004,12,0
1,30,4412,21,7,2004,12,0
0,0,4521,22,7,2004,12,0
1,13,4522,21,7,2004,12,0
1,19,4523,22,7,2004,12,0
1,12,4531,23,7,2004,12,0
1,15,5111,6,7,2004,12,0
1,28,5131,7,7,2004,12,0
0,0,5211,6,7,2004,12,0
1,9,5321,8,7,2004,12,0
1,8,5351,9,7,2004,12,0
1,23,5371,21,7,2004,12,0
0,0,5421,6,7,2004,12,0
0,0,5422,6,7,2004,12,0
1,17,5531,8,7,2004,12,0
1,24,5612,9,7,2004,12,0
0,0,5621,9,7,2004,12,0
1,18,5641,9,7,2004,12,0
1,17,5721,20,7,2004,12,0
1,10,5731,20,7,2004,12,0
1,21,1221,22,7,2004,12,1
1,17,1421,22,7,2004,12,1
0,0,1511,16,7,2004,12,1
1,15,1512,16,7,2004,12,1
1,19,1531,14,7,2004,12,1
1,19,1541,16,7,2004,12,1
1,28,2221,13,7,2004,12,1
1,29,2241,13,7,2004,12,1
1,18,2311,13,7,2004,12,1
1,25,2341,13,7,2004,12,1
1,14,2351,13,7,2004,12,1
1,19,2352,13,7,2004,12,1
1,22,2353,13,7,2004,12,1
0,0,2411,12,7,2004,12,1
1,18,2451,12,7,2004,12,1
1,20,2452,12,7,2004,12,1
1,14,2454,12,7,2004,12,1
1,5,3131,15,7,2004,12,1
1,13,3231,8,7,2004,12,1
1,34,3232,8,7,2004,12,1
1,22,3241,9,7,2004,12,1
1,17,3242,9,7,2004,12,1
0,0,3311,17,7,2004,12,1
1,40,3321,23,7,2004,12,1
1,31,3322,15,7,2004,12,1
1,16,3411,15,7,2004,12,1
1,13,3412,15,7,2004,12,1
1,13,3511,14,7,2004,12,1
1,19,4111,22,7,2004,12,1
1,15,4112,22,7,2004,12,1
1,31,4231,21,7,2004,12,1
0,0,4241,21,7,2004,12,1
1,14,4251,20,7,2004,12,1
1,19,4252,20,7,2004,12,1
1,9,4253,20,7,2004,12,1
1,11,4311,19,7,2004,12,1
0,0,4312,19,7,2004,12,1
1,23,4511,22,7,2004,12,1
1,29,4512,22,7,2004,12,1
1,22,4513,22,7,2004,12,1
1,20,4514,22,7,2004,12,1
1,10,4541,23,7,2004,12,1
0,0,4551,21,7,2004,12,1
1,20,5121,19,7,2004,12,1
1,13,5122,31,7,2004,12,1
1,9,5311,8,7,2004,12,1
1,12,5331,8,7,2004,12,1
1,36,5341,9,7,2004,12,1
1,13,5411,7,7,2004,12,1
1,9,5412,7,7,2004,12,1
1,10,5413,7,7,2004,12,1
1,24,5511,8,7,2004,12,1
1,27,5521,8,7,2004,12,1
1,6,5631,9,7,2004,12,1
1,61,1231,12,8,2004,13,0
1,26,2112,19,8,2004,13,0
1,15,2121,20,8,2004,13,0
1,24,2122,20,8,2004,13,0
1,11,2123,20,8,2004,13,0
0,0,2211,18,8,2004,13,0
1,16,2231,19,8,2004,13,0
1,14,2232,19,8,2004,13,0
1,21,2251,18,8,2004,13,0
0,0,2331,20,8,2004,13,0
0,0,2441,20,8,2004,13,0
1,43,2491,21,8,2004,13,0
1,25,2492,21,8,2004,13,0
1,12,3121,10,8,2004,13,0
0,0,3141,10,8,2004,13,0
0,0,3211,13,8,2004,13,0
0,0,3252,12,8,2004,13,0
1,18,4211,20,8,2004,13,0
0,0,5321,13,8,2004,13,0
1,23,1221,12,8,2004,13,1
1,28,2221,18,8,2004,13,1
0,0,2241,20,8,2004,13,1
1,22,2311,20,8,2004,13,1
1,37,2341,20,8,2004,13,1
0,0,2351,20,8,2004,13,1
0,0,2352,20,8,2004,13,1
1,21,2353,20,8,2004,13,1
1,22,2411,19,8,2004,13,1
1,22,2451,19,8,2004,13,1
1,25,2452,19,8,2004,13,1
1,17,2454,19,8,2004,13,1
1,11,3131,10,8,2004,13,1
1,21,3241,11,8,2004,13,1
1,17,3242,11,8,2004,13,1
1,39,3322,13,8,2004,13,1
1,13,3411,12,8,2004,13,1
1,7,3412,12,8,2004,13,1
0,0,4241,20,8,2004,13,1
1,24,4251,18,8,2004,13,1
1,12,4311,21,8,2004,13,1
1,7,4312,21,8,2004,13,1
1,21,4511,20,8,2004,13,1
1,22,4512,20,8,2004,13,1
1,19,4513,20,8,2004,13,1
1,27,4514,20,8,2004,13,1
0,0,5121,10,8,2004,13,1
1,9,5311,13,8,2004,13,1
1,10,5331,13,8,2004,13,1
1,18,5411,13,8,2004,13,1
1,10,5412,13,8,2004,13,1
0,0,5413,13,8,2004,13,1
0,0,1112,28,8,2004,14,0
0,0,1121,28,8,2004,14,0
0,0,1132,28,8,2004,14,0
1,52,1231,30,9,2004,14,0
1,16,1311,13,9,2004,14,0
1,8,1311,20,9,2004,14,0
1,9,1312,20,9,2004,14,0
1,16,1312,13,9,2004,14,0
0,0,1411,28,8,2004,14,0
1,18,1521,28,8,2004,14,0
1,21,2112,24,9,2004,14,0
0,0,2121,24,9,2004,14,0
0,0,2122,24,9,2004,14,0
0,0,2123,24,9,2004,14,0
1,20,2211,24,9,2004,14,0
1,11,2231,24,9,2004,14,0
1,14,2232,24,9,2004,14,0
1,16,2251,24,9,2004,14,0
1,17,2331,25,9,2004,14,0
0,0,2441,27,9,2004,14,0
1,42,2491,27,9,2004,14,0
1,18,2492,27,9,2004,14,0
1,10,3121,22,9,2004,14,0
0,0,3141,22,9,2004,14,0
1,20,3211,21,9,2004,14,0
1,4,3221,6,9,2004,14,0
1,13,3221,29,9,2004,14,0
1,8,3222,29,9,2004,14,0
1,17,3222,6,9,2004,14,0
1,21,3252,21,9,2004,14,0
1,21,4121,27,8,2004,14,0
0,0,4121,16,9,2004,14,0
1,18,4131,26,8,2004,14,0
0,0,4132,26,8,2004,14,0
1,15,4132,16,9,2004,14,0
1,11,4221,17,9,2004,14,0
0,0,4221,27,8,2004,14,0
1,11,4411,27,8,2004,14,0
1,21,4412,27,8,2004,14,0
1,20,4412,17,9,2004,14,0
0,0,4521,26,8,2004,14,0
0,0,4521,18,9,2004,14,0
0,0,4522,29,9,2004,14,0
0,0,4522,26,8,2004,14,0
1,17,4523,18,9,2004,14,0
1,14,4523,26,8,2004,14,0
0,0,4531,18,9,2004,14,0
1,11,4531,27,8,2004,14,0
1,39,5111,30,9,2004,14,0
0,0,5131,31,8,2004,14,0
1,26,5131,30,9,2004,14,0
0,0,5211,30,9,2004,14,0
0,0,5211,31,8,2004,14,0
1,17,5321,28,9,2004,14,0
0,0,5351,28,8,2004,14,0
1,0,5351,28,9,2004,14,0
1,17,5371,28,9,2004,14,0
0,0,5371,28,8,2004,14,0
0,0,5421,30,9,2004,14,0
1,7,5421,28,8,2004,14,0
1,20,5422,30,9,2004,14,0
0,0,5422,28,8,2004,14,0
0,0,5531,29,9,2004,14,0
1,6,5621,29,9,2004,14,0
0,0,5621,28,8,2004,14,0
0,0,5641,28,8,2004,14,0
1,19,5641,29,9,2004,14,0
0,0,5731,31,8,2004,14,0
1,21,1221,30,9,2004,14,1
1,12,1421,28,8,2004,14,1
0,0,1421,30,9,2004,14,1
1,5,1511,28,8,2004,14,1
1,0,1512,28,8,2004,14,1
1,6,1531,28,8,2004,14,1
1,10,1541,28,8,2004,14,1
1,34,2221,24,9,2004,14,1
0,0,2241,24,9,2004,14,1
1,14,2311,25,9,2004,14,1
1,33,2341,25,9,2004,14,1
0,0,2351,25,9,2004,14,1
1,19,2352,25,9,2004,14,1
1,18,2353,25,9,2004,14,1
1,22,2411,27,9,2004,14,1
1,17,2451,25,9,2004,14,1
1,22,2452,23,9,2004,14,1
1,8,2454,25,9,2004,14,1
0,0,3131,22,9,2004,14,1
0,0,3231,21,9,2004,14,1
1,8,3231,6,9,2004,14,1
1,30,3232,9,9,2004,14,1
1,35,3311,22,9,2004,14,1
1,32,3311,9,9,2004,14,1
1,33,3321,10,9,2004,14,1
1,31,3321,30,9,2004,14,1
1,21,3322,30,9,2004,14,1
1,16,3411,29,9,2004,14,1
0,0,3412,29,9,2004,14,1
1,15,3511,8,9,2004,14,1
1,16,3511,8,9,2004,14,1
1,19,4111,27,8,2004,14,1
1,16,4111,16,9,2004,14,1
1,13,4112,16,9,2004,14,1
1,16,4112,27,8,2004,14,1
1,22,4231,17,9,2004,14,1
1,23,4231,27,8,2004,14,1
0,0,4241,17,9,2004,14,1
0,0,4251,17,9,2004,14,1
1,17,4252,17,9,2004,14,1
1,20,4252,27,8,2004,14,1
1,14,4253,17,9,2004,14,1
1,20,4253,27,8,2004,14,1
1,9,4311,18,9,2004,14,1
1,7,4312,18,9,2004,14,1
1,19,4511,18,9,2004,14,1
1,22,4512,18,9,2004,14,1
1,14,4513,18,9,2004,14,1
1,21,4514,18,9,2004,14,1
1,13,4541,18,9,2004,14,1
1,16,4541,26,8,2004,14,1
1,0,4551,30,9,2004,14,1
0,0,4551,27,8,2004,14,1
1,18,5121,27,9,2004,14,1
1,16,5122,27,9,2004,14,1
1,8,5311,28,9,2004,14,1
1,12,5331,29,9,2004,14,1
1,36,5341,28,8,2004,14,1
1,0,5341,30,9,2004,14,1
0,0,5411,30,9,2004,14,1
1,20,5412,30,9,2004,14,1
1,21,5413,30,9,2004,14,1
1,22,5511,14,9,2004,14,1
0,0,5511,28,9,2004,14,1
1,17,5521,28,9,2004,14,1
1,15,5521,28,8,2004,14,1
1,9,5631,28,8,2004,14,1
1,8,5631,29,9,2004,14,1
1,10,1112,27,10,2004,15,0
1,0,1121,7,10,2004,15,0
1,6,1121,27,10,2004,15,0
1,8,1132,27,10,2004,15,0
0,0,1132,7,10,2004,15,0
1,54,1231,26,10,2004,15,0
1,19,1311,26,10,2004,15,0
1,7,1312,26,10,2004,15,0
0,0,1411,23,10,2004,15,0
1,11,1521,23,10,2004,15,0
1,19,2112,28,10,2004,15,0
1,8,2121,28,10,2004,15,0
1,21,2122,28,10,2004,15,0
1,23,2123,28,10,2004,15,0
1,24,2211,28,10,2004,15,0
1,10,2231,28,10,2004,15,0
1,11,2232,28,10,2004,15,0
1,22,2251,28,10,2004,15,0
1,7,2331,29,10,2004,15,0
0,0,2441,28,10,2004,15,0
1,18,2492,29,10,2004,15,0
1,0,3121,23,10,2004,15,0
0,0,3141,23,10,2004,15,0
0,0,3211,19,10,2004,15,0
1,7,3221,19,10,2004,15,0
1,16,3222,19,10,2004,15,0
1,15,3252,9,10,2004,15,0
1,20,4121,13,10,2004,15,0
0,0,4132,13,10,2004,15,0
1,13,4211,15,10,2004,15,0
0,0,4221,12,10,2004,15,0
1,16,4411,13,10,2004,15,0
1,12,4412,13,10,2004,15,0
1,10,4521,15,10,2004,15,0
1,17,4522,14,10,2004,15,0
1,11,4522,30,10,2004,15,0
1,12,4531,12,10,2004,15,0
1,38,5111,5,10,2004,15,0
0,0,5321,26,10,2004,15,0
1,9,5351,26,10,2004,15,0
1,19,5371,26,10,2004,15,0
1,12,5421,30,10,2004,15,0
1,15,5422,30,10,2004,15,0
1,12,5531,30,10,2004,15,0
1,12,5612,30,10,2004,15,0
0,0,5621,30,10,2004,15,0
1,9,5641,30,10,2004,15,0
0,0,5721,5,10,2004,15,0
1,13,1221,26,10,2004,15,1
0,0,1421,23,10,2004,15,1
1,9,1511,23,10,2004,15,1
1,9,1511,7,10,2004,15,1
1,16,1512,7,10,2004,15,1
1,9,1531,23,10,2004,15,1
